Date,Region,Product_Category,Units_Sold,Unit_Price,Marketing_Spend,Customer_Rating,Revenue,Profit,Customer_Spending
2024-01-01,East,Groceries,67.0,100.44,1652.92,1.7,6729.48,1556.33,207.46
2024-01-02,West,Clothing,356.0,197.2,930.51,1.3,70203.2,5071.44,1557.78
2024-01-03,North,Clothing,235.0,52.2,2828.33,3.6,12267.0,1821.96,469.29
2024-01-04,East,Home Decor,245.0,136.07,4687.16,1.1,33337.15,1742.56,2170.3
2024-01-05,East,Clothing,56.0,153.52,3510.55,3.3,8597.12,1235.68,770.95
2024-01-06,West,Clothing,100.0,51.34,2893.3,4.8,5134.0,314.51,127.69
2024-01-07,North,Clothing,392.0,147.0,576.16,3.3,57624.0,4250.55,1655.27
2024-01-08,North,Home Decor,226.0,76.72,3113.54,2.6,17338.72,1274.49,454.33
2024-01-09,East,Clothing,489.0,128.3,4951.26,3.6,62738.700000000004,11283.06,3387.88
2024-01-10,South,Groceries,411.0,128.54,786.41,2.8,52829.939999999995,10524.2,3418.34
2024-01-11,East,Home Decor,235.0,109.48,2639.82,3.2,25727.8,4288.15,2431.33
2024-01-12,East,Groceries,241.0,22.61,4399.13,4.8,5449.01,1321.03,226.82
2024-01-13,East,Home Decor,147.0,167.88,3729.77,2.5,24678.36,3084.16,734.55
2024-01-14,East,Clothing,175.0,67.55,3515.38,4.8,11821.25,1266.56,460.15
2024-01-15,West,Groceries,33.0,41.37,3542.17,4.6,1365.2099999999998,305.42,49.65
2024-01-16,North,Home Decor,40.0,12.95,1861.51,1.8,518.0,49.06,11.22
2024-01-17,West,Electronics,17.0,120.22,1538.6,1.3,2043.74,495.9,85.4
2024-01-18,West,Clothing,164.0,137.13,4065.87,1.4,22489.32,1179.14,735.92
2024-01-19,West,Home Decor,331.0,8.23,4069.56,1.1,2724.13,664.62,65.89
2024-01-20,East,Electronics,191.0,104.86,4348.65,1.4,20028.26,1174.3,774.44
2024-01-21,South,Home Decor,247.0,49.17,4574.88,3.7,60724.95,2771.83,348.16
2024-01-22,North,Electronics,,130.81,2605.58,1.3,11772.9,1831.16,264.59
2024-01-23,South,Clothing,288.0,39.0,2557.43,2.3,11232.0,2792.2,234.09
2024-01-24,West,Groceries,70.0,139.73,4011.65,4.4,9781.099999999999,633.42,615.82
2024-01-25,West,Electronics,174.0,80.41,3284.82,1.1,13991.34,2249.4,297.29
2024-01-26,South,Home Decor,49.0,187.66,3539.64,4.3,9195.34,2242.38,309.77
2024-01-27,South,Clothing,66.0,31.82,3999.38,2.1,2100.12,324.72,103.3
2024-01-28,South,Electronics,445.0,71.51,4461.03,1.5,31821.95,5596.84,1121.86
2024-01-29,West,Home Decor,138.0,27.13,1756.18,3.8,3743.94,708.17,76.09
2024-01-30,West,Home Decor,288.0,185.32,1940.36,3.5,53372.159999999996,7520.58,1796.76
2024-01-31,North,Home Decor,32.0,176.08,560.51,4.5,5634.56,988.93,243.39
2024-02-01,North,Electronics,112.0,55.3,2933.57,3.9,6193.599999999999,1033.48,175.28
2024-02-02,West,Electronics,48.0,133.7,276.12,4.2,6417.599999999999,1477.53,327.33
2024-02-03,South,Electronics,344.0,164.36,2381.43,2.1,56539.840000000004,3340.9,4337.7
2024-02-04,South,Groceries,290.0,113.26,2758.96,1.7,32845.4,3487.94,2167.27
2024-02-05,North,Electronics,450.0,,1504.05,4.0,48726.0,11698.25,3222.23
2024-02-06,West,Electronics,335.0,52.16,2995.08,4.2,17473.6,3984.9,1086.93
2024-02-07,North,Electronics,132.0,23.16,249.45,5.0,3057.12,431.46,196.56
2024-02-08,North,Groceries,352.0,179.96,283.01,2.7,63345.920000000006,11023.87,1777.63
2024-02-09,East,Electronics,477.0,180.58,4130.74,2.5,86136.66,9085.37,4986.14
2024-02-10,East,Home Decor,235.0,128.45,1864.93,4.1,30185.749999999996,2645.0,1266.89
2024-02-11,East,Electronics,194.0,71.11,722.6,2.4,13795.34,1969.14,300.74
2024-02-12,South,Home Decor,229.0,73.1,2658.99,4.7,16739.899999999998,2020.01,578.07
2024-02-13,West,Home Decor,389.0,146.56,3872.97,4.4,57011.840000000004,9505.65,1553.36
2024-02-14,West,Home Decor,381.0,179.94,1157.52,2.7,68557.14,4493.71,4058.37
2024-02-15,West,Groceries,287.0,177.98,3152.16,4.0,51080.259999999995,12508.48,2887.27
2024-02-16,West,Groceries,450.0,157.08,518.2,4.0,70686.0,17476.56,6075.42
2024-02-17,East,Groceries,125.0,130.2,353.24,1.4,16274.999999999998,3086.27,971.21
2024-02-18,South,Electronics,120.0,21.41,2703.64,4.6,2569.2,403.93,121.51
2024-02-19,South,Home Decor,465.0,36.52,2749.11,3.0,16981.800000000003,1900.36,994.23
2024-02-20,East,Groceries,237.0,180.22,3223.41,4.3,42712.14,9087.39,3152.63
2024-02-21,South,Groceries,263.0,123.25,3657.85,2.3,32414.75,6059.82,2186.43
2024-02-22,East,Electronics,363.0,6.79,4881.68,4.6,2464.77,203.4,86.69
2024-02-23,West,Groceries,202.0,24.79,2629.87,2.6,5007.58,1162.69,274.34
2024-02-24,East,Electronics,460.0,134.38,1682.49,1.0,61814.799999999996,13259.74,2515.78
2024-02-25,West,Clothing,415.0,5.99,3996.41,4.6,2485.85,596.5,82.49
2024-02-26,West,Groceries,141.0,36.36,,1.4,5126.76,1000.46,136.29
2024-02-27,North,Clothing,322.0,112.0,2250.96,2.3,36064.0,6227.64,3116.36
